tag,site,header,date,views,link,text
accountant,klerkru,"⚡ Ключевую ставку снизили до 7,5%",2022-09-16 13:32:00,1296,https://www.klerk.ru/buh/news/535291/,"
	Новая ставка будет применяться с 19 сентября.	Предыдущее снижение с 9,5% до 8% было с 25 июля.	Напомним, с 28 февраля ЦБ резко поднял ключевую ставку с 9,5% до 20%.	Потом ставка начала снижаться:		с 11 апреля — с 20% до 17%;		с 4 мая — с 17% до 14%;		с 27 мая — с 14% до 11%;		с 14 июня — с 11% до 9,5%;		с 25 июля — с 9,5% до 8%.	Историю изменения ключевой ставки смотрите здесь.	В сообщении ЦБ говорится, что текущие темпы прироста потребительских цен остаются низкими, способствуя дальнейшему замедлению годовой инфляции.	Сейчас инфляция 14,1%. К концу года прогнозируют снижение до 11% – 13%.	Важные новости – БУХ! Молния в Telegram.


"
accountant,klerkru,Цены на социально значимые товары стабилизируют. Ритейл будет оплачивать их поставщикам быстрее,2022-09-16 13:00:00,837,https://www.klerk.ru/buh/news/535288/,"
	Российские производители отыскали способ стабилизировать цены на социально значимые товары, сообщают «Известия».	Бизнес предлагает сократить сроки, в течение которых торговые сети обязаны оплатить поставку социально значимых товаров (мясо курицы, хлеб, молоко, мука).		Существующие нормы нужно сократить в 2 раза.	Сегодня срок оплаты товаров ритейлом зависит от их срока годности.	Сети оплачивают товары только после продажи конечному потребителю, а это может произойти и через месяц.	Некоторые торговые сети задерживают оплату и на более длительный срок.		Получается, что поставщики социально значимых товаров их кредитуют.	В связи с нехваткой средств у производителя, он вынужден использовать заемные средства и повышать себестоимость конечного продукта.	Сокращение сроков оплаты на законодательном уровне позволит стабилизировать ситуацию.


"
accountant,klerkru,❗ Изменятся формы АДВ-1 и СЗВ-К,2022-09-15 12:54:00,1166,https://www.klerk.ru/buh/news/535224/,"
Проект ПФР опубликован на федеральном портале.	Обновят такие формы:		АДВ-1 анкета зарегистрированного лица;		АДВ-2 заявление об изменении анкетных данных зарегистрированного лица, содержащихся в ИЛС;		АДВ-3 заявление о выдаче документа, подтверждающего регистрацию в системе персучета;		АЖИ-8 решение об отказе в регистрации зарегистрированного лица;		АДВ-6-1 опись документов, передаваемых страхователем в ПФР;		СЗВ-К сведения о трудовом стаже застрахованного лица за период до регистрации в системе ОПС.	В обновленных бланках будут сведения из ЗАГС (номер записи, дата, кем она внесена).       


"
accountant,klerkru,Банки обязаны раскрывать минимальную гарантированную ставку по вкладам,2022-09-15 12:30:00,761,https://www.klerk.ru/buh/news/535218/,"
	Кроме этого, минимальная ставка должна быть размещена на официальном сайте банка и во всех точках оказания банковских услуг.	В банковском договоре минимальную ставку должны выделить в рамку и набрать хорошо читаемым шрифтом.	Оформить вклад получится только после ознакомления клиента с этой ставкой.	Минимальная гарантированная ставка показывает, какой доход точно получит вкладчик, если не нарушит условия договора и не будет снимать деньги до окончания срока вклада.	Вместе с таблицей основных условий вклада это решение должно помочь вкладчикам оценить ситуацию в разных банках и сделать правильный выбор.		«Иногда мы видим в рекламе привлекательную ставку, но на деле выясняется, что клиенту надо выполнить ряд условий, или эта ставка действует только первый месяц, или для ее получения надо понести дополнительные расходы, – отметил руководитель Службы по защите прав потребителей и обеспечению доступности финансовых услуг Банка России Михаил Мамута. – В конечном итоге выбор всегда на стороне клиента, но он должен понимать, на какие условия может рассчитывать».	Закон, который позволяет Банку России определять порядок расчета минимальной гарантированной процентной ставки по вкладу, начал свою работу 3 июля 2022.	А в будущем банки обяжут раскрывать и все условия кешбэка.	 


"
accountant,klerkru,Бориса Титова на посту омбудсмена сменит женщина,2022-09-15 11:40:00,1590,https://www.klerk.ru/buh/news/535212/,"
	Кандидатуру Элины Сидоренко поддержали Российский союз промышленников и предпринимателей, Торгово-промышленная палата России и Опора России, пишет РБК.	С 2012 года, когда была создана должность бизнес-омбусмена, ее занимает Борис Титов.		Закон предполагает максимум два срока на посту, поэтому оставить кресло Титову полагалось в июне.	Однако преемника ему не подыскивали из-за острой экономической ситуации. При том, что возникшая правовая неопределенность мешала институту уполномоченного работать в полную силу.	Платформа «ЗаБизнес.РФ» – это электронный ресурс, куда предприниматели могут обратиться за помощью, если на них давят правоохранительные структуры.	 


"
accountant,klerkru,🔥 С 2023 года справку 182н отменят. Считать больничные будут по данным ФНС,2022-09-15 11:37:00,6977,https://www.klerk.ru/buh/news/535213/,"
Проект опубликован на федеральном портале.	Дело в том, что в законе 255-ФЗ с 2023 года нет нормы о выдаче справки 182н.	В новом Соцфонде (ПФР+ФСС) и без этих справок будут все данные для расчета больничных.		   «Благодаря введению прямых выплат по больничным листам и объединению фондов потребность предоставлять справку о предыдущем заработке отпадает», — прокомментировал глава Минтруда Антон Котяков.	Сведения о зарплате работодатели будут сдавать в ИФНС, а оттуда информация пойдет в Социальный фонд.	Напомним, с 2023 года вводят ежемесячные отчеты в ИФНС с персданными и зарплатой (в довесок к ежеквартальным РСВ).	С 2023 года передача сведений от работодателя к работодателю не потребуется, сообщает Минтруд.		СФР будет назначать оплату по больничным, пособиям по беременности и родам, по уходу за ребенком в рамках социального казначейства — на основании сведений о зарплате, которые есть в СФР, без истребования дополнительных справок от работника.	Кстати, что касается запросов в ПФР (если нет справки 182н), то эта норма не применяется уже сейчас.	Из-за этого у бухгалтеров начались проблемы — непонятно, как считать больничные за 3 дня за счет работодателя. Информация из ФСС о зарплате приходит не всегда, проверить ее возможности нет, а иногда больничные и вовсе бывают сроком до 3 дней и ФСС их в принципе не оплачивает.
"
accountant,klerkru,"Бесплатным переводам по СПБ придумали новый лимит. Тинькофф-банк – за повышение лимита в 3 раза, но других желающих нет",2022-09-15 11:25:00,1085,https://www.klerk.ru/buh/news/535194/,"
	Основная причина кроется в том, что клиенты стали меньше «стягивать» средства в другие банки после введения Сбером комиссий, полагает «Ъ».	Остальные банки пока не готовы поддержать инициативу Тинькофф-банка, т.к. основная часть их клиентов в лимиты укладывается и терять комиссионные банки не хотят.		Сейчас лимит переводов по СБП составляет 100 тыс.руб. в месяц.	ЦБ тоже задумывался о расширении лимитов, но анализ показал, что существующие лимиты полностью отвечают всем требованиям клиентов.	С 1 июля Сбер ввел комиссию  1,25% за переводы на карты других банков через сайты и приложения.	В статистике в лимиты по переводам не укладываются меньше 3% клиентов банков.


"
accountant,klerkru,Земельный налог за 2021 год насчитают по новой кадастровой стоимости. Скоро придет уведомление,2022-09-15 10:59:00,2395,https://www.klerk.ru/buh/news/535207/,"
	ФНС пояснила, что льготы теперь дают в проактивном порядке (без заявления от льготника). Сведения о льготниках налоговики получают из ПФР (о пенсионерах, предпенсионерах, инвалидах, ветеранах боевых действий), Соцзащиты (о многодетных).	Кроме того, налоговики получают сведения от органов земельного надзора о случаях использования земли не по назначению. Нарушителям начисляют налог по повышенной ставке 1,5% вместо льготной ставки 0,3%.	Также ФНС сообщает, что в 52 регионах провели свежую кадастровую оценку земель.		Так что люди получат уведомления за 2021 год, где налог будет начислен уже от новой стоимости.	Узнать новую кадастровую стоимость вашего участка вы можете, запросив выписку из Росреестра.	Узнать о ставках и льготах по земельному налогу в вашем регионе можно на сайте ФНС.	Кстати у нас есть сервис «Ставки и льготы по региональным и местным налогам».	 


"
accountant,klerkru,Ритейл уговаривает правительство продлить мораторий на банкротство,2022-09-15 10:40:00,1105,https://www.klerk.ru/buh/news/535197/,"
	Ритейл просит о поддержке – продлить мораторий на банкротство до 1 марта 2023 года, пишет «Ъ». Бизнесу сейчас непросто из-за ухода иностранных поставщиков, дорогой логистики. Население покупает меньше, а арендаторы давят.		Мораторий на банкротство заработал в апреле. Он не позволяет кредиторам принудительно взыскивать долги или инициировать процедуру несостоятельности. Действие моратория заканчивается 1 октября.	Кроме того, у госорганов нет единой позиции, как применять мораторий. Приставы могут списать деньги со счетов должников, хотя на тех распространяется действие моратория.	Между тем, уже очевиден негативный эффект от отсутствия механизма взыскания средств с должников. Четверти российских компаний мораторий на банкротство навредил, платежная дисциплина упала. И правительство уже решило, что не будет продлевать эту меру поддержки.


"
accountant,klerkru,При оформлении больничного медики теперь сверяются с ПФР и ФСС,2022-09-15 10:19:00,1659,https://www.klerk.ru/buh/news/535200/,"
	Благодаря такой сверке в больничных будет меньше ошибок, поясняет ФСС.	Новая система заработала в сентябре 2022 года.Если по работе у вас есть сложности, обращайтесь к нам за консультациями. Мы на связи 24/7. 


"
accountant,klerkru,"Только с картой «Мир» в Турцию лучше не ехать, некоторые платежи не проходят. Берите еще и наличные",2022-09-15 10:05:00,2243,https://www.klerk.ru/buh/news/535198/,"
	Альянс туристических агентств сообщил, что с 15 сентября 2022 в Турции рекомендовано не принимать платежи с карты российской национальной платежной системы «Мир», пишут «Известия».		Предложения носят рекомендательный характер, и каждая компания вправе сама решать принимать ли карты «Мир» или нет.	Первыми сообщили о невозможности приема платежей картой «Мир» Crystal Hotels, Titanic, Alva Donna и Nirvana Hotels.	Отказ принимать карты «Мир» связан с угрозой введения санкций в отношении банков, с которыми сотрудничают турецкие отели.	Сейчас платежи по карте «Мир» не проводят такие банки, как VakifBank, Ziraat Bankasi, Is Bank и Credit Europe Bank.	Национальная система платежных карт не зафиксировала проблем с приемом карт «Мир» в Турции.		«Мы изучали внимательно эту ситуацию, связались со всеми нашими турецкими партнерами. Они все подтвердили, что никаких поводов для волнений нет, работа продолжается», – сообщил гендиректор НСПК Владимир Комлев.	Вице-президент альянса рекомендует брать на отдых в Турцию наличные деньги, чтобы избежать проблем.


"
accountant,klerkru,Для получающих госпомощь введут спецтариф для карты «Мир»,2022-09-15 10:00:00,626,https://www.klerk.ru/buh/news/535189/,"
	Минфин предлагает ввести комиссию для банков, которые обеспечивают прием платежных карт в магазинах, если покупку совершает социально защищенные гражданин, получающий государственную поддержку, сообщает РБК.		Комиссия составит 0,5% от стоимости товара. Средства направят в доход федерального бюджета.	Пока речь идет только о платежах по системе электронных сертификатов.Электронный сертификат – это специальный платежный документ, на который ФСС перечисляет деньги россиянам, у которых есть все основания для получения господдержки в натуральной форме.	Средства направляются только на карту «Мир». Потратить их можно на технические средства реабилитации.	Пока в списке 240 видов технических средств для реабилитации людей с ОВЗ, но список планируют расширять.	Минфин объясняет введение спецтарифа необходимостью, чтобы избежать неправомерного увеличения маржинальности по таким операциям банками.	Часть полученных от комиссии средств будет направлена на выпуск новых электронных сертификатов, сообщила ведущий исследователь лаборатории блокчейн и финтех Школы управления «Сколково» Екатерина Семерикова.


"
accountant,klerkru,Россия и Таджикистан обсудили перевод расчетов в национальные валюты,2022-09-15 09:38:00,556,https://www.klerk.ru/buh/news/535158/,"
	Минфин и национальные банки России и Таджикистана активно обсуждают вопросы перехода на расчеты в национальных валютах, сообщили «РИА Новости».		«Знаю, что в настоящее время продолжается работа по определению перспектив расширения использования национальных валют», – сказал министр иностранных дел Таджикистана Сироджиддин Мухриддин.	Стороны сейчас изучают различия в валютных законодательствах стран, особенности валютного регулирования.	Нужно определить текущее состояние взаиморасчетов в национальных валютах и возможные ограничения.


"
accountant,klerkru,"Безработным родителям справку для пособия на ребенка до 1,5 лет теперь выдает Пенсионный фонд",2022-09-15 09:34:00,1139,https://www.klerk.ru/buh/news/535183/,"
	Работающий папа такую справку возьмет в своей бухгалтерии. Если же мужчина не работает, то с этого года справку дает ПФР.	Наша подписчица удивилась, увидев такую справку, выданную ПФР, а не Соцзащитой. Своими опасениями она поделилась с коллегами на канале «Красный уголок бухгалтера».	Дело в том, что с 2022 года пенсионщикам передали полномочия по выплате пособий на ребенка до 1,5 лет неработающим гражданам. Раньше эту функцию выполняли органы соцзащиты.	Полный список пособий, которые теперь платит ПФР, есть на сайте фонда.	 


"
accountant,klerkru,Яндекс представил цифровую карту «Мир» с дополнительным кешбэком,2022-09-15 09:18:00,1106,https://www.klerk.ru/buh/news/535190/,"
	Оформить карту можно с помощью приложений Яндекса – «Go», «Маркет» или «Драйв».	Для этого в способах оплаты выбрать «Карту плюса» и подтвердить номер телефона.		Карта выпускается бесплатно. Пополнить ее можно через СПБ.	Расплачиваться ей можно, как и обычной дебетовой картой в офлайн и онлайн-магазинах.	Подписчики программы «Яндекс Плюс» будут получать дополнительный кешбэк баллами: 3% за покупки в сервисах Яндекса и 1,5% за все остальные.	Накопленный кешбэк можно потратить на покупки в сервисах Яндекса.	Если подключить карту к системе «Мир», то можно получить дополнительный кешбэк от ее партнеров.	При открытии карты вы получите статус «анонимный». Он дает возможность потратить за раз до 15 тыс.руб. и не более 40 тыс.руб. в месяц.	Повысив уровень до «именного», можно за раз потратить 60 тыс.руб., а за месяц – 200 тыс.руб.	Напомним, банки обязаны рассказывать о всех тонкостях получения кешбэка.


"
accountant,klerkru,Выигрыш в рекламной акции облагается НДФЛ по ставке 35%,2022-09-15 09:07:00,923,https://www.klerk.ru/buh/news/535182/,"
	Если это победа в конкурсах, играх и других мероприятиях в целях рекламы товаров, работ и услуг, то ставка НДФЛ с приза будет 35%. При этом есть необлагаемая сумма — 4 тыс. рублей.	То есть, облагается доход за минусом 4 тыс. рублей.	Если мероприятие не рекламное, то ставка будет 13% или 15% (если выигрыш больше 5 млн рублей).	Такое разъяснение дает Минфин в письме от 19.08.2022 № 03-04-06/81032.	То есть расклад такой:Вид мероприятияСтавка НДФЛНеоблагаемая сумма					Стимулирующие мероприятия (конкурсы, игры и другие мероприятия в целях рекламы товаров, работ и услуг)					35 %					4 000					игры и другие мероприятия не в целях рекламы товаров, работ и услуг						13 % с дохода до 5 млн рублей;						15 % с дохода свыше 5 млн рублей					-	 	Кстати, если человек получил приз за участие в мероприятии, организованном НКО, которое учредил Президент, НДФЛ не будет.	 


"
accountant,klerkru,❗В 2023 году изменятся правила ликвидации юрлиц. Закрыть бизнес станет проще,2022-09-15 08:40:00,9228,https://www.klerk.ru/buh/news/535187/,"
	Если у юридического лица нет долгов перед кредиторами и бюджетом, то закрыть его можно в течение 3-4 месяцев. Нужно только подать в ФНС заявление об исключении из ЕГРЮЛ, пишет «Ъ».Законопроект, упрощающий процедуру ликвидации малого бизнеса уже одобрили в первом чтении.	Сложные процедуры ликвидации, на которые раньше уходили годы, теперь можно будет забыть.		Сейчас процедура закрытия недействующего юрлица занимает от 6 до 12 месяцев. Плюс сборы всех необходимых документов.	Предприниматели не готовы к такому и просто бросают бизнес, не сдают отчетность, не ведут деятельность.	Такая компания ликвидируется автоматически в административном порядке.	Такой способ ликвидации компании грозит невозможностью открыть новый бизнес в течение 3 лет. Нельзя будет также участвовать в других компаниях и занимать пост гендиректора.	Одобренный в первом чтении законопроект позволяет предпринимателям самостоятельно инициировать исключение юридического лица из ЕГРЮЛ, не прибегая к ликвидации. ФНС самостоятельно проверит деятельность компании и исполненные обязательства.	Чтобы получить возможность упрощенной ликвидации, нужно учесть:		Компания включена в реестр МСП;		Компания неплательщик НДС;		Компания не имеет долгов перед бюджетом, сотрудниками и кредиторами;		Компания не владеет имуществом и транспортом;		Компания не находится на этапе ликвидации.	Упрощенная процедура ликвидации компании может заработать уже с середины 2023 года. 	Новости и общение бухгалтеров в Telegram, подписывайтесь.	 
"
accountant,klerkru,Верховный суд отменил придуманный налоговиками порядок сверки по налогам. Сверку можно сделать не только за три года,2022-09-15 08:03:00,2236,https://www.klerk.ru/buh/news/535180/,"
	Порядок сверки доведен письмом от 09.03.2021 № АБ-4-19/2990.	В суд подала компания «Москоу-Дэсижн», которая хотела провести сверку не за три года, а за больший срок. Фирма требовала отменить это письмо ФНС.	Верховный суд согласился с доводами (решение от 11.08.2022 № АКПИ22-468).	Дело в том, что фактически это письмо содержит нормативные правовые нормы.		Фактически порядка проведения сверки нет. Вместо того, чтобы разработать нормальный нормативный акт и опубликовать его, как положено, ФНС выпустила письмо, которое должны соблюдать налоговики на местах.	Верховный суд признал письмо ФНС о сверке недействующим полностью прямо со дня его издания.	Компания, которая выиграла этот спор, в конечном итоге хотела добиться возврата налога по УСН за 2013 — 2015 годы (дело № А40-37580/2021).	Дело в том, что в ходе налоговой проверки фирму обвинили в дроблении бизнеса и пересчитали все налоги по общей системе.	Раз так, компания решила, что тогда ей должны вернуть налог по УСН. Но не тут-то было. Суды фирма проиграла.	Сторнирование налоговиками начислений по УСН в связи с неправомерным применением упрощенки не предусмотрено НК. Налоговики начисления отменять не стали, а уточненки компания не сдавала. Поэтому деньги не вернут.


"
accountant,klerkru,Выплаты по договору ренты облагаются НДФЛ,2022-09-15 07:05:00,985,https://www.klerk.ru/buh/news/535179/,"
	Разъяснение дает Минфин в письме от 17.08.2022 № 03-04-05/80170.	База для НДФЛ возникает тогда, когда доход фактически получен — в день перечисления денег на счет или день передачи доходов в натуральной форме.		Если договор ренты заключен между двумя физлицами, то получатель ренты (денег или дохода в иной форме) должен самостоятельно задекларировать доход в 3-НДФЛ и заплатить налог.	Кстати, квартиру, полученную по договору ренты, можно продать без НДФЛ через 3 года. То есть для ренты действует сокращенный минимальный срок владения. Это правило работает, если заключен договор пожизненного содержания с иждивением.


"
accountant,klerkru,На удобрения введут пошлины. Это пополнит бюджет на 100 млрд руб. в год.,2022-09-15 06:31:00,722,https://www.klerk.ru/buh/news/535188/,"
	Минфин нашел способ пополнять бюджет страны на 100 млрд руб. в год. Нужно ввести экспортные пошлины на удобрения, пишет «Ъ».	Такая мера обернется для производителей потерей 12% экспортной выручки.		Конкретная ставка пошлины сейчас обсуждается, но решение на финальной стадии согласования.	С участниками рынка меру не обсуждали.	Сборы составят 8–12 процентов ожидаемой экспортной выручки химического сектора в 2022 году, считает аналитик Центра экономического прогнозирования Газпромбанка Нина Адамова.	С помощью такой меры планируется собирать около 105 млрд руб. в год с химической отрасли.


"
accountant,klerkru,Штраф за неправильный переход ж/д путей могут поднять до 2 тыс. рублей,2022-09-14 20:19:00,728,https://www.klerk.ru/buh/news/535153/,"
	Поправки в КоАП подготовили депутаты Московской областной думы. Действующий штраф в размере 100 руб. не влияет на снижение уровня травматизма.		По данным Московской железной дороги, с 2018 года около железнодорожных объектов и на путях в Московской области пострадали 2396 человек в 2340 несчастных случаях. 1652 оказались смертельными.	При этом 72% несчастных случаев по вине пешеходов, которые перебегали пути в неположенном месте.	РЖД благоустраивает платформы, переходы, вешает стенды с информацией об опасности, но люди по-прежнему гибнут. С начала года уже 170 случаев смерти людей на железной дороге в Московской области.	Продолжать о грустном не хочется, но, тем не менее, важная информация: смерть человека скоро станет налоговой тайной.


"
accountant,klerkru,Цифровой рубль – обычный безнал. Он не окажет влияния на инфляцию,2022-09-14 19:54:00,943,https://www.klerk.ru/buh/news/535147/,"
	Цифровой рубль – это не странная криптовалюта, которая непонятно кем эмитируется, непонятно как обращается и кем контролируется, заявил заместитель председателя комитета Госдумы по экономической политике, д.э.н. Михаил Делягин.		Он похож на обычный безналичный расчет и его не стоит бояться.	Основное отличие цифрового рубля от безналичного – выпуск и обращение цифрового рубля происходит через Банк России, в обход банковской системы.	Операции с цифровым рублем будут проще и быстрее для пользователей.	Контроль за всеми операциями с цифровыми рублями станет прозрачнее, благодаря новым электронным технологиям.	К тому же, цифровой рубль не будет оказывать сильного воздействия на инфляцию, т.к. он не проходит через банковскую систему, считает Делягин.		Цифровой рубль может быть запущен уже в конце этого года.	Над правилами использования цифрового рубля уже работают.


"
accountant,klerkru,Что делать после получения акта налоговой проверки,2022-09-13 15:20:00,1135,https://www.klerk.ru/buh/news/535051/,"
	Чаще всего, такой отказ не законен. Если вам не предоставили какие-либо документы, указанные в акте налоговой проверки, обжалуйте бездействие налоговиков в вышестоящую налоговую. А затем – в суд.	Если налоговики будут настаивать, что документы не подтверждают налоговое правонарушение, возражайте.		Ваш аргумент: если документы указаны в приложении к акту, то они содержат информацию о правонарушении.	При этом налоговики могут прилагать только материалы, подтверждающие нарушение НК. А вы вправе снимать копии с материалов проверки. И изучать их весь срок, отведенный на ознакомление: месяц после получения акта, а по дополнительным материалам – 15 рабочих дней.	Научим законным способам противостоять давлению налоговиков и не доводить до уголовной и субсидиарной ответственности!	Записывайтесь на курс «Защита при налоговых проверках: практикум по всем видам контроля». Старт нового потока 15 сентября, оставьте свои контакты и мы забронируем для вас место.


"
accountant,klerkru,"Уже есть план, как развивать Дальний Восток. И чем привлекать инвесторов",2022-09-13 15:00:00,1268,https://www.klerk.ru/buh/news/535040/,"
	В 2021 году запустили национальный проект «Туризм и индустрия гостеприимства». Регионы готовят мастер-планы.	Мастер-план поможет ответить на вопросы:		Как распределить туристические потоки в регионе;		Какую специализацию выбрать региону;		Как развивать регион и с помощью каких средств.	На Дальнем Востоке океан, уникальные природные ресурсы, термальные источники, необычная еда.		Тут можно развивать любой вид туризма от пешеходного до гастрономического.	В ДФО мало мест размещения, соответствующих современным стандартам качества. 12% отелей работает в серую.	Мастер-план предполагает строительство почти 30 тысяч новых номеров и сокращение серого рынка с 12% до 1% к 2035 году.	Для масштабного строительства планируют привлечь государственное финансирование и средства частных инвесторов.	В 2021 году Дальний Восток посетило почти 3,5 млн туристов.


"
accountant,klerkru,Индекс РТС превысил 1 300 пунктов. Это случилось впервые с июля,2022-09-13 14:56:00,501,https://www.klerk.ru/buh/news/535069/,"
	Долларовый индекс РТС на торгах на Мосбирже сегодня превысил уровень в 1 300 пунктов. На 14:51 мск он поднялся до 1 300,02 пункта, но к 14:55 мск опустился до 1 299,64 пункта.	Индекс Мосбиржи в ходе торгов вырос до 2 462,31 пункта.	Сегодня в блогах у нас вышел очень полезный материал для тех, кто еще ничего не понимает в инвестициях и хочет узнать базовые вещи.


"
accountant,klerkru,Северсталь подключилась к платформе МСП.РФ. Она ищет новых поставщиков среди малого бизнеса,2022-09-13 14:40:00,787,https://www.klerk.ru/buh/news/535043/,"
	В числе запрашиваемой продукции – огнеупоры для футеровки сталеразливочных ковшей, летка конвертера, глина огнеупорная, хомуты, анкеры и пр.	Предприниматели могут направить предложения для начала сотрудничества с ПАО «Северсталь» через сервис Производственная кооперация и сбыт на МСП.РФ.	Актуальные запросы компаний-партнеров Корпорации МСП, которые ищут поставщиков российских товаров и импортозамещающей продукции, размещены в разделе Промышленным компаниям: стать поставщиком ритейлеров и производителей.		Сейчас в разделе висят запросы от 50 российских крупных компаний, ретейлеров и 20 зарубежных компаний (Беларусь, Армения, ОАЭ, Индия и др. страны).


"
accountant,klerkru,"Если налоговики заблокировали расчетный счет, это не помешает открыть спецсчет по ГОЗ",2022-09-13 14:29:00,725,https://www.klerk.ru/buh/news/535048/,"
	Такое разрешение дала ФНС в письме от 02.09.2022 № ЕА-4-15/11620@.	Дело в том, что нормы Федерального закона от 29.12.2012 № 275-ФЗ о ГОЗ имеют приоритет над нормой НК о запрете открывать новый счет. Судебная практика это подтверждает.		Поэтому ФНС считает возможным на основании судебной практики не наказывать банки за открытие счета по ГОЗ при наличии приостановки. Эта позиция согласована с Минфином.	Это разрешение ФНС актуально для 2022 года. В следующем году этот правовой пробел уйдет. Уже приняты поправки в НК (Федеральный закон от 14.07.2022 № 263-ФЗ).	 


"
