tag,site,header,date,views,link,text
accountant,klerkru,Защита при налоговых проверках: практикум по всем видам контроля,2022-10-03 09:01:00,662,https://www.klerk.ru/buh/news/536627/,"
	Опоздали с выдачей документов, нет подтверждения, что документы выдавали налоговой, не знали, что можно или с нарушением сроков подали возражения на акт проверки – в суде очень сложно будет доказать, что налоговики при проверки видели, но не учли принципиальные данные.	А если не доказать, что этот важный документ был на проверке и должен был быть исследован и учтен, суд может не принять его во внимание.		Оценивая оспариваемое решение, суд исследует только те доказательства, на основании которых и было вынесено оспариваемое решение.	Вот только один пример. А таких нюансов в процессе проверки бывает десятки. Мы расскажем о самых принципиальных и научим законным способам противостоять давлению налоговиков и не доводить до уголовной и субсидиарной ответственности.	15 октября 2022 г. стартует новый поток на курсе о налоговых проверках.	Один из авторов курса Иван Кузнецов – бывший работник ОБЭП и нынешний руководитель Центра налоговой и корпоративной безопасности бизнеса, аттестованный налоговый консультант.Записывайтесь.


"
accountant,klerkru,"Бухгалтеры жалуются, что Ozon выдает УПД со статусом 2, хотя там есть НДС",2022-10-03 08:58:00,1649,https://www.klerk.ru/buh/news/536604/,"
	Такой проблемой поделилась подписчица нашего канала «Красный уголок бухгалтера».		Коллеги подтвердили, что компания «Интернет Решения» часто выдает юрлицам УПД именно со статусом 2, по которым принять на вычет НДС нельзя.	На просторах интернета много таких жалоб.	Сама компания является посредником при продаже товаров.	В Ozon выдачу УПД со статусом 2 объясняют тем, что не все продавцы технически готовы к документообороту (передавать покупателю счет-фактуру или УПД со статусом 1).	О том, что взять НДС на вычет будет нельзя, компания предупреждает на этапе оформления заказа. Об этом сказано на сайте маркетплейса.		Надпись «НДС не возмещается» означает, что продавец находится на ОСНО, но не участвует в документообороте с Ozon и вы не сможете возместить НДС.	Так что НДС есть, продавец его платит, но покупатель принять его на вычет не может.


"
accountant,klerkru,"Если у московской фирмы есть вертолет в Хабаровске, платить за него налог надо в Москву",2022-10-03 08:07:00,562,https://www.klerk.ru/buh/news/536602/,"
	Разъяснение дает ФНС в письме от 27.09.2022 № БС-3-21/10433@.	Налоговики рассмотрели ситуацию, когда место базирования воздушного судна (г. Хабаровск) не совпадает с местом нахождения организации (г. Москва), на которую оно зарегистрировано.		В этом случае уплата транспортного налога и авансовых платежей по нему должна быть по налоговым ставкам в бюджет по месту нахождения организации — собственника воздушного судна.	То есть, платить за воздушное судно, которое находится в Хабаровске, надо по московским ставкам в бюджет Москвы.


"
accountant,klerkru,"Реклама «Яндекса» для фирм из США и Канады не облагается НДС, а для бизнеса из России – облагается",2022-10-03 07:05:00,750,https://www.klerk.ru/buh/news/536600/,"
	Местом реализации не признается РФ, если покупатель таких услуг ведет деятельность на территории иностранного государства (пп. 4 п. 1.1 ст. 148 НК РФ).	Место деятельности покупателя определяют на основе госрегистрации организации, а при ее отсутствии — на основании места, указанного в учредительных документах, места нахождения постоянного представительства (если услуги оказаны через это постоянное представительство).		Таким образом, если покупателем рекламных услуг, оказываемых российской организацией («Яндексом»), являются резиденты Канады и США, то место реализации этих услуг — не РФ. А значит НДС нет.	В Минфин поступило предложение сделать такие же правила на покупку услуг российским малым бизнесом.	Но ведомство это предложение игнорировало, и лишь констатировало, что при оказании рекламных услуг российским лицам, будет НДС.	Об этом говорится в письме от 29.08.2022 г. № 03-07-08/83982.


"
accountant,klerkru,Сбер заплатит ИП 3 тыс. рублей за регистрацию бизнеса,2022-10-02 11:54:00,1347,https://www.klerk.ru/buh/news/536592/,"
		Чтобы получить выплату, надо открыть расчетный счет и совершить операцию на сумму от 1 тыс. рублей.	Подарочная сумма поступит на счет до 20-го числа месяца, следующего за месяцем проведения расходной операции.	Через онлайн-сервис «Регистрация бизнеса и дистанционное открытие счета» можно подать документы в электронном виде и регистрировать ИП или юрлицо без оплаты комиссий и госпошлин.


"
accountant,klerkru,Для МСП заработала программа для поиска поставщиков из Китая,2022-10-02 11:16:00,1748,https://www.klerk.ru/buh/news/536591/,"
	Русско-Азиатский Союз промышленников и предпринимателей запустил программу по поиску поставщиков в Китае.		«РАСПП запустил программу по поиску поставщиков в Китае и странах Азии. Участвующим компаниям помогут купить товары из Китая, привезти и растаможить их, а партнерские банки обеспечат платежи», – рассказал председатель  Виталий Манкевич.	Программа позволит найти новых поставщиков и организовать параллельный импорт.Платформа обещает:			Найти оборудование в Китае по вашим требованиям;			Провести переговоры с китайскими фабриками;			Проверить поставщика на благонадежность;			Привлечь финансирование для импортных поставок;			Организовать поставку «под ключ».	В основном программа касается замещения выпадающих объемов импорта в таких сегментах, как промышленное оборудование, химическое сырье, комплектующие, включая запчасти для спецтехники, полупроводниковую продукцию.	Программа также позволит китайским компаниям быстро и успешно выйти на российский рынок в тех сегментах, которые остались без западных поставщиков: автотранспорт и спецтехника, пищевая промышленность, ресторанный и гостиничный бизнес, одежда, алкоголь, сигареты, фармацевтика, косметика.


"
accountant,klerkru,"Для аккредитации старых IT-компаний долю дохода 30% считают за прошлый год, для новых компаний – за текущий",2022-10-02 10:14:00,2047,https://www.klerk.ru/buh/news/536588/,"
	В п. 4 положения о госаккредитации (утверждено постановлением Правительства от 30.09.2022 № 1729) говорится, что долю считают по итогам года, предшествующего году подачи заявления.	То есть, если компания подает заявление в 2022 году, то надо смотреть доходы 2021 года.	Если же компания только образовалась в 2022 году и подает заявление, то смотрят на доходы 2022 года. При этом у новой компании доходы на момент подачи заявления не должны быть меньше 1 млн рублей (но есть исключение для стартапов).	То, что профильные доходы превышают 30%, надо указать в заявлении.		Кроме того, надо составить справку о всех IT-доходах компании с указанием вида деятельности. Виды льготной деятельности утвердят.	Форму такой справки тоже утвердят. Из нее будет видно, что профильные доходы превышают 30%.	Доля 30% нужна для аккредитации. Для налоговых льгот доля должна быть от 70%.


"
accountant,klerkru,Уже аккредитованные IT-компании должны дать согласие на раскрытие налоговой тайны. На это у них есть месяц,2022-10-02 09:05:00,7543,https://www.klerk.ru/buh/news/536584/,"
	Сделать это надо в течение месяца с момента вступления в силу нового порядка, сообщает Минцифры в своем Телеграм-канале.Новый порядок утвержден постановлением Правительства от 30.09.2022 № 1729 и вступает в силу со дня его опубликования. Он был опубликован 1 октября.	Таким образом, направить согласие надо до 1 ноября 2022 года.		Направить в ФНС согласие на раскрытие сведений, составляющих налоговую тайну, нужно, чтобы пройти проверку на соответствие требованиям, предъявляемым к аккредитованным IT-компаниям.	Среди такие требований, в частности, профильный доход свыше 30% и зарплата сотрудников не ниже средней по стране или региону.	Проверку соответствия требованиям будут проводить ежегодно до 1 июля (начиная с 2023 года).	Минцифры также может провести внеплановую проверку.	Как заполнить форму согласия на раскрытие налоговой тайны, читайте тут.Форма согласия доведена письмом ФНС. Направлять согласие надо электронно по ТКС или через личный кабинет.


"
accountant,klerkru,"Компаниям из ЕС, Британии, Норвегии и Украины теперь запрещено перевозить грузы по России. Мясо, алкоголь и сигареты возить продолжат",2022-10-02 08:07:00,1172,https://www.klerk.ru/buh/news/536587/,"
Постановление от 30.09.2022 № 1728 вступит в силу 10 октября.	Под запрет попали грузоперевозчики из всех стран Европейского союза, Великобритании и Северной Ирландии, Норвегии, а также Украины.	Постановление также включает широкий список товаров, на перевозки которых запрет не действует.Возить разрешено:			мясо и мясные субпродукты;			рыба, молочная продукция, яйца птиц;			какао и продукты из него;			живые деревья;			алкогольные из безалкогольные напитки;			табак;			фармацевтическая продукция;			удобрения минеральные или химические, калийные;			косметические или туалетные средства;			контрацептивы;			бумага и картон;			керамические изделия;			каналы и трубопроводы;			ядерные реакторы;			электрические машины и оборудование;			часы всех видов и их части;			средства наземного транспорта, кроме железнодорожного.	Запрет на перевозки ввели до 31 декабря.


"
accountant,klerkru,Форму для аккредитации IT-компаний создадут до 10 октября,2022-10-02 07:03:00,1210,https://www.klerk.ru/buh/news/536586/,"
	Чтобы аккредитацию могли пройти не только крупные, но и небольшие IT-компании, министерство разработало два варианта.	Подробнее об этих вариантах, читайте следом. 	IT-стартапы, не имеющие выручки, также могут получить аккредитацию. Заявление надо будет подавать через «Госуслуги». До 10 октября на портале заведут необходимую форму, сообщает Минцифры в своем Телеграм-канале.


"
accountant,klerkru,❗Утвердили новый порядок аккредитации IT-компаний,2022-10-01 22:42:00,6103,https://www.klerk.ru/buh/news/536583/,"
	Новый порядок аккредитации IT-компаний утвержден постановлением Правительства от 30.09.2022 № 1729.	Есть два варианта получения аккредитации. Для каждого из вариантов свои условия.Вариант 1:		профильный IT-ОКВЭД заявлен в качестве основного;средняя зарплата сотрудников компании не ниже средней по стране или региону;		профильный доход от IT в общем доходе больше 30%;		на сайте компании размещена информация о реализуемой организацией деятельности в сфере ИТ;		компания дала согласие на раскрытие налоговой тайны.Вариант 2:		профильный IT-ОКВЭД заявлен в качестве основного;		доход компании более 1 млн рублей;		профильный доход от IT в общем доходе больше 30%;		организация должна быть правообладателем ПО, включенного в реестр российского софта, и иметь доход от реализации прав на него;		на сайте компании размещена информация о реализуемой организацией деятельности в сфере ИТ;		компания дала согласие на раскрытие налоговой тайны.	Требование по зарплате в варианте № 2 не учитывается.		Есть еще общие условия: не должно быть недоимки по налогам свыше 3 тыс. рублей. Руководитель компании не должен иметь неснятой или непогашенной судимости.	При этом не смогут получить аккредитацию компании с госучастием от 50%, банки, страховые компании.


"
accountant,klerkru,Российские компании уже проводят трансграничные расчеты криптовалютой. Хотя законодательной базы еще нет,2022-10-05 19:41:00,875,https://www.klerk.ru/buh/news/536895/,"
	В основном цифровые валюты используются для расчетов с недружественными странами, сообщают «Известия».	Такие расчеты используют при поставках экспортных товаров и импорте комплектующих для производства.Регулирование сделок с использованием цифровой валюты может заработать только в 2023 году.	Но Центробанк не планирует разрешать свободное обращение криптовалют в России.


"
accountant,klerkru,Кредиты пострадавших от наводнения в Приморском крае реструктурируют,2022-10-05 19:30:00,593,https://www.klerk.ru/buh/news/536898/,"
	Банк России рекомендует искать приемлемые варианты погашения долга, сообщается на сайте регулятора.		В особых случаях можно простить долг и не забирать заложенное имущество.	Бюро кредитных историй не должно учитывать такую реструктуризацию, как фактор, ухудшающий кредитную историю человека.	6 сентября на Приморье обрушился тайфун «Хиннамнор», который по информации местного ГУ МЧС РФ, повредил 26 мостов, подтопил 186 домов и 540 приусадебных участков.	 


"
accountant,klerkru,"В новых регионах России на автомобильных номерах будут коды 80,81,84 и 85",2022-10-05 19:00:00,761,https://www.klerk.ru/buh/news/536886/,"
	Законопроект опубликован на федеральном портале.Цифровые коды регионов распределят так:80 – Донецкая Народная Республика;81 – Луганская Народная Республика;84 – Херсонская область;85 – Запорожская область.	Коды 171 и 172, которые использовались на автомобильных номерах дипломатических представителей ДНР и ЛНР, из списка исключат.


"
accountant,klerkru,Повестки не будут приходить через Госуслуги. Сотрудникам с бронью не будут присваивать QR-коды,2022-10-05 18:01:00,1050,https://www.klerk.ru/buh/news/536879/,"
Повестки в рамках частичной мобилизации не будут направлять через портал Госуслуг, сообщается в официальном Телеграм-канале Минцифры.	Глава Минцифры сообщил, что QR-коды для сотрудников, у которых есть бронь, не имеют оснований.	Сотрудники, которым положена бронь в рамках ЧМ, должны получить удостоверение.


"
accountant,klerkru,Бывших школьных хулиганов много среди охранников и директоров компаний. А вот бухгалтеры вели себя в школе хорошо,2022-10-05 17:30:00,1550,https://www.klerk.ru/buh/news/536865/,"
	Всего 11% бухгалтеров признались, что вели себя в школе плохо, сообщает SuperJob.33% главбухов вели себя отлично, а 45% – хорошо.		Средний балл у бухгалтеров в школе равен 4,24.	Четверть директоров сообщили, что вели себя в школе удовлетворительно и 33% – хорошо.		Средний балл в школе у руководителей – 3,87.	Бухгалтеры хорошо учились не только в школе, но и продолжают отлично учиться в Центре обучения Клерка.


"
accountant,klerkru,"Бухгалтер должен выйти на работу в выходной, если надо уволить сотрудника",2022-10-05 17:15:00,3945,https://www.klerk.ru/buh/news/536904/,"
	Роструд заявляет, что в такой ситуации руководитель должен привлечь бухгалтера к работе в его выходной день.	По статье 140 ТК РФ при прекращении трудового договора выплата всех сумм, причитающихся работнику, производится в день его увольнения.


"
accountant,klerkru,За найденную уязвимость на Госуслугах можно будет получить вознаграждение,2022-10-05 16:58:00,895,https://www.klerk.ru/buh/news/536874/,"
	Многие компании задумываются и укрепляют информационную безопасность, сообщает «vc.ru».Bug bounty – вознаграждение за ошибку.	Программа, которая предусматривает бонусы за нахождение багов и уязвимостей в работе ПО.	Госуслуги часто попадают под хакерские атаки, поэтому Минцифры планирует легализовать выплаты белым хакерам за поиск ошибок в работе сервиса.


"
accountant,klerkru,"Крупнейший автодилер расширяет штат, чтобы продавать подержанные автомобили эмигрантов",2022-10-05 16:33:00,1090,https://www.klerk.ru/buh/news/536852/,"
	Компания ищет сотрудников в столице и регионах, пишет «Ъ».	Востребованы специалисты по выкупу б/у автомобилей и специалисты автосервиса.		Желающих продать свои автомобили после объявления о частичной мобилизации увеличилось втрое.	Автодилер планирует нанять около 1 тыс. человек для расширения бизнеса в Москве и Подмосковье.


"
accountant,klerkru,⚡ Аспирантам и вечерникам дали отсрочку от частичной мобилизации. Указ подписал президент,2022-10-05 16:00:00,1311,https://www.klerk.ru/buh/news/536905/,"
		Отсрочка по мобилизации распространяется еще и на аспирантов, и слушателей духовных учреждений.	На встрече с лауреатами и финалистами всероссийского конкурса «Учитель года» вышло видеообращение президента. Путин сказал, что сегодня приходится вносить коррективы в правовую базу, потому что Минобороны вовремя не внесло списки тех, кто не подпадает под мобилизацию.	Президент сообщил, что подписал документы об отсрочке от мобилизации для тех, кто учится в вечернее время, а также для аспирантов. На сайте Кемля пока документов нет.	Напомним, что президент уже подписывал указ об отсрочке для студентов очных и очно-заочных отделений.


"
accountant,klerkru,"Кредитные каникулы может оформить не только мобилизованный, но и братья, сестры, родители и дети",2022-10-05 15:44:00,974,https://www.klerk.ru/buh/news/536857/,"
	На брифинге Минтруда сообщили, что право на кредитные каникулы имеют не только мобилизованные граждане, но и члены его семьи, указано на официальном сайте Правительства.		К членам семьи мобилизованного относятся супруги, дети, лица на иждивении (родители, братья и сестры).	Иждивение придется доказать документально.	На все кредиты, которые были получены мобилизованным или членом его семьи до 21 сентября, можно оформить кредитные каникулы.	Кредитные каникулы предоставляются на весь срок мобилизации и плюс 30 дней после возвращения.


"
accountant,klerkru,🚗 При продаже автомобиля базу по НДФЛ можно уменьшить на расходы по его покупке,2022-10-05 15:27:00,1085,https://www.klerk.ru/buh/news/536891/,"
	Разъяснение дает Минфин в письме от 20.09.2022 № 03-04-05/90889.		Ведомство спросили, уменьшают ли налог расходы на допоборудование (музыка, диски, сигнализация). На это оборудование от салона есть заказ-наряд и чек.	Минфин ответил, что по договору купли-продажи продавец обязуется передать товар в собственность покупателю, а покупатель обязуется принять этот товар и уплатить за него определенную цену.	Таким образом, при продаже авто налогоплательщик вправе уменьшить сумму своих облагаемых доходов на сумму, уплаченную продавцу такого автомобиля.	Минфин четко не обозначит свою позицию по сигнализации и т.д., но можно сделать вывод, что такие расходы тоже учитывают, так как продавцу (салону) была уплачена сумма с учетом допоборудования.


"
accountant,klerkru,Новые регионы России планируют сделать свободной экономической зоной,2022-10-05 15:26:00,2566,https://www.klerk.ru/buh/news/536893/,"
	«Основной задачей будет сохранение и приумножение потенциала новых территорий», – заявил замминистра экономического развития Сергей Назаров, сообщается на сайте Минэкономразвития.		Будет разработана государственная программа по модернизации и развитию инфраструктуры новых регионов.	Правительство планирует принять закон о создании единой свободной экономической зоны на новых территориях.	На такой территории действуют особые налоговые и неналоговые льготы для инвесторов:		Освобождение от уплаты налога на прибыль в федеральный бюджет на 10 лет, а в региональный – уплата налога не более 13,5%;		Освобождение от уплаты налога на имущество на 10 лет;		Освобождение от уплаты земельного налога на 3 года;		Пониженные тарифы страховых взносов – 7,6% на весь срок существования особой экономической зоны.	Президент подписал законы о вхождении новых регионов в состав РФ.


"
accountant,klerkru,Скидку на оплату пошлин на Госуслугах собираются отменить. На автомобильные штрафы скидка останется,2022-10-05 15:11:00,965,https://www.klerk.ru/buh/news/536888/,"
	Правительство планирует отменить 30% скидку на оплату госпошлины при оформлении услуг через портал Госуслуги, сообщает «Интерфакс».	Сейчас со скидкой можно оформить водительское удостоверение, российский паспорт, загранпаспорт, услуги по государственной регистрации брака и т.д.		Нововведение не коснется 50% скидки на уплату штрафов.	В Минцифры считают, что отмена скидок не повлечет за собой отказа от использования Госуслуг.


"
accountant,klerkru,Расскажем про кадровые и миграционные правила при трудоустройстве иностранных работников,2022-10-05 14:43:00,845,https://www.klerk.ru/buh/news/536875/,"
12 октября 2022 г., 15:00 мск. смотрите вебинар про оформление  иностранцев.	Узнаете, как избежать штрафов и приостановки деятельности из-за ошибок. Вот программа:		Юридические последствия для работодателя за нарушения при трудоустройстве мигрантов;		Градацию мигрантов в зависимости от содержания действий работодателя при трудоустройстве:  визовики и безвизовики.		Категории безвизовиков, условия и особенности трудоустройства каждой категории: патентники, ЕАЭС-ники, граждане с РВП и ВНЖ, ВКС, студенты, беженцы и вынужденные переселенцы;		Возможные способы работы с мигрантами: оформление в собственный штат, передача функций по ведению мигрантов на аутсорсинг, выведение мигрантов на аутстаффинг.Записывайтесь >>


"
accountant,klerkru,"😁 Директор считает, что главбух несет ответственность за блокировку счета по 115-ФЗ. Ведь это главбух делает платежки",2022-10-05 14:09:00,2929,https://www.klerk.ru/buh/news/536871/,"
	Историей поделилась наша подписчица в канале «Красный уголок бухгалтера».		Директор заявил главбуху, что это она выбирает компании при переводе сумм, значит и вина за блокировку будет на ней.	Между тем главбух делает платежки на тех контрагентов, данные которых дает директор. То есть, права выбора у нее нет.	Коллеги считают, что с такой работы надо уходить, потому что такой директор подставит главбуха, скажет, что он ничего не знал, не понимал, это все она...		Еще советуют получать визу гендира на каждом счете на оплату. Это поможет доказать, что главбух не влиял на принятие решений по распоряжению финансами.	Одна из коллег рассказала, что именно это спасло ее от уголовки.	Главбух делала приказы и докладные, что за перечисление такой-то суммы по такому-то счету (договору) такому-то контрагенту директор несет полную ответственность.	В итоге директор получил уголовку, а к главбуху никаких претензий не было.	А ваш директор не пытается переложить на вас ответственность за перевод денег контрагентам с подмоченной репутацией?


"
accountant,klerkru,Условия госконтрактов можно будет менять из-за мобилизации,2022-10-05 13:50:00,789,https://www.klerk.ru/buh/news/536868/,"
Проект с такой нормой размещен на федеральном портале.		Что касается контрактов с региональными и местными властями, то по ним тоже рекомендовали изменить условия.	Кроме того, в реестр недобросовестных поставщиков не будут включать исполнителей, которые нарушили условия из-за мобилизации.	В Минфине отметили, что контракт по соглашению сторон можно изменить на основании решения правительства.	При невозможности дальнейшего исполнения контракта он также может быть расторгнут в одностороннем порядке по инициативе одной из сторон, пишет «Коммерсантъ».	При этом мобилизация ИП автоматически не означает невозможность исполнения контракта, поскольку контракт могут продолжить исполнять, в том числе, нанятые работники, заявили в Минфине.


"
accountant,klerkru,"Мэр Москвы утвердил новые меры городской поддержки для семей мобилизованных: детсады с 1,5 лет, бесплатное питание и образование",2022-10-05 13:23:00,812,https://www.klerk.ru/buh/news/536849/,"
	Распоряжение опубликовано на официальном сайте мэра Москвы.	С того дня, как мобилизованный отправился на пункт сбора, члены его семьи могут получить поддержку.Дети:		Попасть в детский сад вне очереди с 1,5 лет;		Перевести в другой детский сад также вне очереди;		Освобождение от оплаты за городские и муниципальные детские сады;		Школьникам – бесплатное двухразовое горячее питание;		Студентам городских колледжей – бесплатное питание раз в день;		Попасть в продленку можно вне очереди и бесплатно, для учащихся с 1 по 6 класс;		Городские кружки и секции можно посещать бесплатно.Пожилые родственники, инвалиды и дети-инвалиды:		Предоставление социального обслуживания на дому независимо от состава семьи и уровня дохода;		Направление в дома ветеранов и учреждения социального обслуживания вне очереди.Супруги и дети трудоспособного возраста:		Помощь в трудоустройстве;		Организация дополнительного образования.Все члены семьи:		Единовременная материальная помощь;		Психологическая помощь;		Содействие в оформлении социальных и иных выплат;		Юридические консультации.	За получением помощи нужно обратиться в центр поддержки семей мобилизованных.


"
accountant,klerkru,Контроль за имуществом и деньгами автономных НКО усилят,2022-10-05 13:10:00,641,https://www.klerk.ru/buh/news/536826/,"
	Речь идет только о тех НКО, которые используют для своей деятельности бюджетные средства, сообщает «РИА Новости».		Все крупные сделки НКО должны предварительно согласовывать с Правительством.	Только если эта крупная сделка совершается за счет бюджетных средств.


"
accountant,klerkru,Будет новый формат электронной доверенности для сдачи отчетов по ТКС,2022-10-05 12:50:00,1364,https://www.klerk.ru/buh/news/536859/,"
Проект опубликован на федеральном портале.	Дело в том, что недавно внесли поправки в закон об электронной подписи. При подписании электронных документов ввели возможность применения доверенностей с правом передоверия.	Из-за этого меняют формат.		При направлении доверенности, выданной в рамках передоверия, к ней должна быть приложена доверенность, на основании которой сделано передоверие.	Кроме того, направлять в ИФНС отчеты по ТКС представителю по доверенности можно без приложения информационного сообщения о представительстве.	В этом случае в XML-формате документа в поле «Наименование и реквизиты документа, подтверждающего полномочия представителя (НаимДок)» необходимо вместо номера и даты доверенности поставить 36-значный GUID доверенности, указанный в поле «Единый регистрационный номер доверенности».


"
accountant,klerkru,Европейские страны вводят запрет на оказание IT-услуг российским организациям,2022-10-05 12:34:00,1304,https://www.klerk.ru/buh/news/536863/,"
	Среди этих мер:		запрет на транспортировку нефти третьим странам по цене выше установленной;		запрет на импорт стальной продукции, пластика и химикатов;		запрет на оказание IT-услуг и юридических услуг российским организациям.Источник – РИА Новости


"
accountant,klerkru,Спецразрешение для крупногабаритного транспорта можно получить на Госуслугах,2022-10-07 15:13:00,620,https://www.klerk.ru/buh/news/537127/,"
	Все зависит от маршрута следования транспорта, сообщается в официальном Telegram-канале Минцифры.Спецразрешения можно получить:			Для движения по российским дорогам;			Для международного маршрута.Какой транспорт относят к категории тяжеловесного и крупногабаритного:Масса тяжеловесного транспорта с грузом или без него, а также нагрузка на ось автомобиля превышает допустимые нормы;Объем крупногабаритного транспорта с грузом или без превышает установленные нормативы.Чтобы подать заявление нужно:		Авторизоваться на Госуслугах;		Заполнить форму;		Приложить регистрационные документы транспортного средства;		Оплатить госпошлину.	Если транспорт тяжеловесный, то придется оплатить еще и компенсацию вреда.	Квитанция поступит также на Госуслуги.	Новых услуг на портале становится все больше. Вчера мы писали, что справки из ЗАГСа теперь можно заказывать на Госуслугах. Появился новый сервис и для автовладельцев.


"
